Country,Year,% Electricity Access,% Electricity Access Rural,% Electricity Access Urban,% Basic Water Access,% Basic Water Access Rural,% Basic Water Access Urban,% Safe Water Access,% Safe Water Access Rural,% Safe Water Access Urban,% Internet Users,Mobile phone subscriptions per 100,Regulatory Quality: Estimate,Government Effectiveness: Estimate,Rule of Law: Estimate,"Government expenditure on education, total (% of GDP)",Pupil-teacher ratio Primary,Pupil-teacher ratio Secondary,School enrollment Tertiary,Domestic credit to private sector (% of GDP)
Brazil,2007,98.125382,89.7762109431126,99.781449,95.6776268688402,80.5178562972338,98.6845802333272,78.3372659226286,53.7178199917933,83.220556822526,30.88,63.4135915,-0.0228346195071936,-0.290289968252182,-0.40977942943573,4.97425985336304,23.85828,18.55159,,40.6909379403607
Uruguay,2007,98.692636,88.1559018704719,99.391608,97.8550725077812,79.3592424979987,99.082030766624,,,94.0685631075536,34.0,90.25647327,0.380375653505325,0.563164889812469,0.600704789161682,,15.50977,13.79812,50.3921318054199,23.0299725881958
Bolivia,2007,80.156567,46.5350647948982,98.195281,85.535458269738,64.7351651074691,96.6952988254809,,,,10.49924432,33.51209002,-0.986018240451813,-0.574792742729187,-0.832326352596283,6.72048997879028,,,,36.9684280719826
Paraguay,2007,96.452771,93.1261847408821,98.833535,86.0493988819789,71.8502756498153,96.211396208032,55.7616473764269,36.5767590937223,69.4918464451626,11.21,83.97567218,-0.583475470542908,-0.853146731853485,-0.964514315128326,2.73951005935669,,,31.2753391265869,13.7176649664944
Chile,2007,98.0392684936523,88.5062165782339,99.4763565063477,97.602715506187,85.3169461555517,99.4547680123715,95.1225882108195,,98.7379742729562,35.9,84.59985967,1.4855865240097,1.18673837184906,1.19518756866455,3.2331600189209,25.11168,23.71092,54.7230491638184,84.0752473162029
Ecuador,2007,96.812618,92.1896829500312,99.633543,87.3793619728247,75.4441249456539,94.662276208404,61.6496381799933,46.4068925721961,70.9508002103609,10.8,69.74523844,-1.13693797588348,-0.861449539661407,-1.03286147117615,,22.56566,14.65735,,22.849184623435
Argentina,2007,97.2243957519531,93.7968151410963,97.5898132324219,97.8403601049127,86.0757523195775,99.0945985844506,,,,25.94663294,101.3182303,-0.635693550109863,-0.0125325033441186,-0.60147225856781,4.46260023117065,16.36028,13.63714,66.9094467163086,13.0985413493544
Colombia,2007,95.9804077148438,84.9890860004402,99.297721862793,94.014341189398,77.9942497838056,98.8494019577905,70.6354233345572,36.1127609603793,81.0547840089964,21.8,78.37404023,0.284262537956238,-0.0502213798463345,-0.432980388402939,4.08301019668579,29.51974,25.2348,35.4785308837891,30.5665682234071
"Venezuela, RB",2007,98.8523712158203,93.1216828493878,99.6333847045898,95.9880338887916,,,,,,20.83,86.53968776,-1.44393813610077,-1.09786081314087,-1.57048094272614,3.62732005119324,,,,23.4811724669825
Peru,2007,81.988131,38.689204719776,95.809539,85.4260756884851,61.243709309316,93.1453058010116,47.6121663782402,16.793258518399,57.4498397737742,25.2,53.90572862,0.238475114107132,-0.627492427825928,-0.751626133918762,2.62940001487732,21.79327,16.388,,24.6070736917389
Bolivia,2008,84.674991,57.00263148671,99.227943,86.178447326585,65.8206780778659,96.8846379428439,,,,12.5,50.99491498,-0.864422380924225,-0.629991829395294,-0.978549301624298,6.72302007675171,,,,34.6926245132721
Colombia,2008,96.806763,86.963158488676,99.713281,94.2871908166194,78.5724842665475,98.9272628171282,70.8848352722594,36.3836076311366,81.0719979622037,25.6,94.40706951,0.272389978170395,-0.0256232153624296,-0.381235986948013,3.9387800693512,29.3957,,37.9448013305664,31.3428821283831
Ecuador,2008,97.206576,93.2733946810412,99.586687,88.0969010489875,76.3266883554115,95.2194859368146,62.1247128309791,46.8997575429107,71.3378877185036,18.8,80.60041815,-1.12754857540131,-0.854377806186676,-1.10530638694763,,,,38.3230590820312,23.7230653062487
Uruguay,2008,98.784355,88.0019131183618,99.472839,98.0418784087256,80.8763176653357,99.1379423234097,,,94.1170822173027,39.3,105.1463884,0.396923661231995,0.541956722736359,0.613664507865906,,15.00998,12.619,51.0627593994141,27.1685339479512
Brazil,2008,98.526625,91.8522558317765,99.821747,95.9645639704386,81.5476277819988,98.7620865816852,78.5924528100554,54.4048362860062,83.2859178085319,33.83,78.18528647,0.0770274102687836,-0.148200899362564,-0.288044780492783,5.26883983612061,23.02467,17.19542,,45.7822559936968
Paraguay,2008,96.677896,93.3766124131434,99.009049,87.34940587523,74.330959251895,96.5421913385171,56.5424407687472,37.858202704477,69.7360408416654,14.27,102.5794009,-0.491690039634705,-0.870992124080658,-0.910835206508636,,,,37.1245803833008,18.759698013852
Chile,2008,98.2453155517578,89.5805488503394,99.5447463989258,97.8465856667141,86.7857901988709,99.5053416334941,95.5400867626514,,98.8174967546977,37.3,88.80729074,1.50248491764069,1.06214225292206,1.21035730838776,3.79189991950989,24.64024,23.32647,56.7743988037109,100.172568090225
"Venezuela, RB",2008,98.9178161621094,93.202031652557,99.694953918457,95.8109390288342,,,,,,25.88,98.14040558,-1.37214863300323,-1.14979684352875,-1.63578140735626,,,,78.7609786987305,21.4696738075916
Peru,2008,84.678343,45.4175509616323,97.041166,86.0983257164264,62.8061861113172,93.4327817953093,47.9330066058152,17.2077671684698,57.6080712908628,30.57,72.73380352,0.320967674255371,-0.431019514799118,-0.730335593223572,2.8677499294281,20.87707,16.23886,,29.7639607500021
Argentina,2008,97.5016021728516,93.9690229551928,97.8711318969727,98.0428781125276,87.4573338656833,99.1501920209145,,,,28.11262348,115.4815533,-0.702629446983337,-0.123509347438812,-0.699731647968292,4.84440994262695,17.22969,12.23531,68.816291809082,12.313946714342
Paraguay,2009,96.891335,94.7418446987216,98.388943,88.6341505522764,76.8091688435163,96.8729354017957,57.3161639642248,39.1396463152311,69.9802352381681,18.9,98.52812081,-0.409247994422913,-0.90478652715683,-0.857977032661438,,,,40.0043411254883,21.5814306496874
"Venezuela, RB",2009,98.9966583251953,93.2987468994963,99.7694549560547,95.6338441688768,,,,,,32.7,99.27872501,-1.55987942218781,-0.974365472793579,-1.62595248222351,6.87468004226685,,,78.7361907958984,23.6136286787978
Ecuador,2009,96.470862,92.2825551062125,98.984382,88.8138907242714,77.2109606841305,95.7771379923815,62.5991244746966,47.3926225136251,71.7249752266463,24.6,89.81868124,-1.25917947292328,-0.738012194633484,-1.20504021644592,4.34242010116577,23.18609,20.52053,,23.9243357820287
Brazil,2009,98.856938,93.6173982013286,99.85168,96.2447988312122,82.5773992667639,98.8395929300431,78.8422056955295,55.091852580219,83.3512787945378,39.22,87.07984742,0.127607271075249,-0.151303574442863,-0.103854693472385,5.46355009078979,22.64411,17.13865,,47.4942898437646
Colombia,2009,96.057229,83.7688332244996,99.607048,94.555130092227,79.1506186327325,99.0051187398303,71.129988451761,36.6544543018939,81.089131622164,30.0,95.13853853,0.0882817208766937,-0.300557911396027,-0.367777585983276,4.77651977539062,29.30908,26.65632,39.5088005065918,30.058849809334
Argentina,2009,97.7922058105469,94.1565361473394,98.1653900146484,98.2407291145394,88.838915411789,99.2057854573785,,,,34.0,128.9999606,-0.830836772918701,-0.294032037258148,-0.694468080997467,5.53105020523071,,,71.0374603271484,12.4162075416805
Chile,2009,99.593662,97.7480003886174,99.869036,98.0886728560827,88.2546342421897,99.5559152546168,95.9595503190944,,98.8970490334845,41.56,97.72343715,1.42739927768707,1.13757157325745,1.19409048557281,4.25475978851318,23.00957,22.40762,59.9912910461426,102.68707590882
Uruguay,2009,99.1,92.5927274604976,99.5,98.2209436100955,82.393392832673,99.1938588359565,,,94.1656013270517,41.8,122.9476137,0.50594687461853,0.624378561973572,0.755774736404419,,13.98624,12.42639,50.9438095092773,19.8647260994371
Bolivia,2009,86.765597,63.2775839921946,98.874112,86.8124762197611,66.9072778844645,97.0739847209293,,,,16.8,64.31385416,-0.873411774635315,-0.60438460111618,-1.11391890048981,7.57486009597778,,,,37.0182157363304
Peru,2009,86.42432,50.9597738475109,97.476145,86.7473234759731,64.3711101061792,93.7204277001624,48.2284832138322,17.6222758185404,57.7663028079513,31.4,85.14627675,0.366641789674759,-0.489155441522598,-0.624266803264618,3.13994002342224,20.15716,16.53146,,30.0145290325562
Chile,2010,99.5258941650391,98.259694376562,99.7138595581055,98.3290115514448,89.7234782855089,99.6064888757394,96.3809737725732,,98.9766311093167,45.0,116.7493111,1.41517114639282,1.15724182128906,1.22541570663452,4.18953990936279,23.41154,21.86571,66.3445205688477,99.475590658437
Ecuador,2010,97.462142,93.6767025356105,99.715049,89.5305233009271,78.0969419318113,96.3352323751046,63.0731256086382,47.8854874843396,72.112062734789,29.03,98.60665932,-1.12405169010162,-0.674511253833771,-1.14322912693024,4.50743007659912,21.98396,19.9457,,26.5376119109975
Uruguay,2010,99.3,94.2294282861401,99.6,98.3929293447382,83.9104680000104,99.2497803042644,,,94.2141204368007,46.4,132.3477451,0.599306583404541,0.633332192897797,0.786790609359741,,13.79403,12.65841,51.8884315490723,21.4040361151246
Paraguay,2010,97.43086,94.4269003292346,99.495933,89.9037202338302,79.2849044246802,97.203628397868,58.0828478054046,40.4210899259853,70.2244296346709,19.8,102.6392137,-0.361598461866379,-0.912053406238556,-0.830411493778229,2.7707200050354,,,37.7850494384766,25.4241390581724
Brazil,2010,98.6,92.1396107159664,99.8,96.5187999853069,83.607170751529,98.917099278401,79.0871837552091,55.7788688744319,83.4166397805437,40.65,100.293596,0.246619865298271,-0.0868625491857529,0.0564144365489483,5.64879989624023,22.16609,16.66361,,52.7646576277272
Peru,2010,88.123061,55.6332347263447,98.142493,87.3922024813053,65.9384812939024,94.0082435155709,48.5229924626543,18.036784468611,57.9245343250398,34.77,99.60853686,0.39282089471817,-0.239367961883545,-0.566099524497986,2.86730003356934,19.68166,15.99044,,30.261687153432
Colombia,2010,96.788995,86.2368922879806,99.771476,94.8180493749797,79.7286528823607,99.0829697258969,71.3704833631711,36.9253009726512,81.1061849888773,36.5,99.24479163,0.157253935933113,-0.123824141919613,-0.271385610103607,4.83382987976074,28.13107,27.14634,41.529670715332,32.3529586377969
Bolivia,2010,87.9524154663086,66.422110855658,98.8326263427734,87.4379445833791,67.9949645272657,97.2633391597371,,,,22.4,70.22501607,-0.797301411628723,-0.500350832939148,-1.02979016304016,6.97379016876221,,,,40.3422839979531
Argentina,2010,98.82,98.6167091875539,98.8404769897461,98.4340478989156,90.2204969578947,99.2613788938425,,,,45.0,138.8859542,-0.742940902709961,-0.1117919459939,-0.59809422492981,5.01971006393433,,,74.1875305175781,12.6901062454749
"Venezuela, RB",2010,99.0850448608398,93.4278286086303,99.8504257202148,95.4567493089194,,,,,,37.37,97.09249744,-1.56311976909637,-1.10220277309418,-1.66915047168732,,,,,18.8543354200342
Paraguay,2011,98.23656,96.2914962801058,99.555902,91.1581991748664,81.7581659953875,97.5342703267336,58.8425200380271,41.70253353674,70.4686240311736,24.76351588,111.7235159,-0.326602280139923,-0.84945946931839,-0.800011336803436,3.69282007217407,,,,28.9522503181962
Ecuador,2011,96.872699,91.948733423091,99.783081,90.2407039603204,78.9846320984535,96.8937690849838,63.5385152036045,48.378352455054,72.4991502429317,31.36680836,100.6233672,-0.956343531608582,-0.527820348739624,-1.14428532123566,4.72689008712769,21.89836,20.90102,,27.4906111612239
Uruguay,2011,99.17,94.6044617253278,99.43,98.5579482470455,85.4275431673473,99.3057067283332,,,94.2626395465498,51.40466106,141.5210804,0.609196186065674,0.539623916149139,0.731594443321228,4.14937019348145,,,52.5558204650879,21.9739905078767
Peru,2011,89.707491,61.3020759651831,98.376636,88.0324057036576,67.5082996744868,94.2962292415347,48.8157378335811,18.4512931186816,58.0827658421284,36.01,110.1218612,0.404832929372787,-0.206647053360939,-0.580825686454773,2.6635000705719,19.5637,16.69359,,32.3092275000503
Argentina,2011,99.0342864990234,97.7890435761809,99.1575927734375,98.6218627766521,91.6020785040005,99.3169723303064,,,,51.0,146.2467408,-0.701964378356934,-0.0723610669374466,-0.563123285770416,5.29062986373901,,,77.4296112060547,14.0087151168124
Chile,2011,99.588193,97.768645182206,99.856911,98.5678197749082,91.1923223288281,99.6570624968621,96.8047465803339,,99.0562429821941,52.24960729,129.9394599,1.44053530693054,1.15227234363556,1.26333856582642,4.0617299079895,21.97403,21.0574,70.8241806030273,101.863485354335
Brazil,2011,99.328691,96.1905873888052,99.898571,96.7879749994184,84.636942236294,98.994605626759,79.32989308241,56.4658851686449,83.4820007665496,45.69,118.2517092,0.25802206993103,-0.152404069900513,0.0451417230069637,5.73741006851196,21.28507,16.34985,,58.0784911048748
Bolivia,2011,88.335943,66.6475736814098,99.079263,88.0551966846425,69.0837380062687,97.4527012592673,,,,30.0,80.34893557,-0.76334536075592,-0.46942475438118,-0.984035789966583,6.45056009292603,,,,40.7930963326947
"Venezuela, RB",2011,98.84,90.8199628257951,99.9224700927734,95.279654448962,,,,,,40.22,98.92026985,-1.40288519859314,-1.13208639621735,-1.68640148639679,,,,,20.4742256485102
Colombia,2011,96.6936,85.5032364870935,99.788503,95.0760498001745,80.3065870154318,99.160815775328,71.6063729113685,37.1961476434085,81.1231580623437,40.35091575,101.9676509,0.279601454734802,-0.0504269637167454,-0.217361465096474,4.46608018875122,27.57965,25.58137,45.2873306274414,34.9599738877775
Argentina,2012,99.143798828125,96.0965621663528,99.4407272338867,98.8052936559107,92.9836600501062,99.3725657667704,,,,55.8,153.3349717,-0.897686779499054,-0.206967011094093,-0.623034238815308,5.34582996368408,,,78.4559097290039,15.2128150156924
Uruguay,2012,99.6,100.0,99.8,98.7083810648102,86.9446183346846,99.3616381081631,,,94.3111586562988,54.45376868,148.1833852,0.599089086055756,0.415858507156372,0.614688694477081,4.09353351593018,,,54.7069091796875,22.1705291861539
Brazil,2012,99.519494,97.2218134471323,99.927418,97.0509780439356,85.6667137210591,99.0721119751169,79.5678671260293,57.1529014628577,83.5473617525555,48.56,124.1756934,0.173244088888168,-0.16054867208004,-0.0769327953457832,5.85510015487671,20.51712,15.97387,43.2308502197266,62.5192931966295
Peru,2012,91.099508,66.1668240020821,98.629566,88.668521405509,69.0805652479325,94.5843848780541,49.1075284045421,18.8658017687522,58.240997359217,38.2,98.78481683,0.436642318964005,-0.18742011487484,-0.58197021484375,2.92276000976562,19.18832,16.75243,,34.0437468209084
"Venezuela, RB",2012,99.2751007080078,94.093209235913,99.973503112793,95.1025595890046,,,,,,49.05008307,103.7279644,-1.4448344707489,-1.08209621906281,-1.71477735042572,,,,,25.3037496584734
Chile,2012,100.0,100.0,100.0,98.804914353575,92.6611663721469,99.7076361179847,97.2304063276018,,99.1358846521168,55.05,138.0537951,1.53619813919067,1.17844355106354,1.28765678405762,4.54170417785645,21.15991,20.04352,75.0770721435547,104.266686520499
Bolivia,2012,90.387375,72.1698831517664,99.232931,88.6640012861427,70.1735983214743,97.6420710195199,,,,35.34,89.81531826,-0.832377791404724,-0.359967857599258,-1.01876401901245,6.62799978256226,,,,44.1369059073557
Paraguay,2012,97.835616,95.1415019680433,99.638662,92.3978172967035,84.2289535556365,97.8648611883929,59.5954947575113,42.9839771474942,70.7128184276763,29.34,114.6941362,-0.261282652616501,-0.899536430835724,-0.810820519924164,3.668790102005,24.15974,18.4041,,31.5463020861537
Ecuador,2012,97.194929,93.0528045447706,99.628858,90.9465125066669,79.8740311840572,97.4527481220193,63.9977979252036,48.8712174257685,72.8862377510744,35.13514645,106.2830299,-0.943592429161072,-0.474284678697586,-1.06392514705658,4.64307022094727,22.07965,21.96425,39.4205207824707,28.3830691403415
Colombia,2012,97.032176,87.0779682889139,99.726102,95.3293842263037,80.8844210319458,99.2386568881237,71.8381237323737,37.4669943141657,81.1400508425631,48.98,107.1729328,0.326594680547714,-0.00116499257273972,-0.32591912150383,4.37038993835449,25.04796,25.39509,47.4669914245605,37.7448515262878
Colombia,2013,97.779418,90.0737700750495,99.820229,95.5779768800422,81.4621549319029,99.3164930642837,72.065357493291,37.737840984923,81.1568633295355,51.7,108.7745797,0.339824229478836,0.0535053834319115,-0.387949466705322,4.87855005264282,24.98364,25.49841,50.7474899291992,39.4836916913458
Peru,2013,92.135365,69.9050114897088,98.779725,89.3000345168685,70.6552780142394,94.8727104251287,49.3975732778675,19.2803104188229,58.3992288763055,39.2,99.18268397,0.40630167722702,-0.150675311684608,-0.574129939079285,3.29729008674622,18.08394,15.46321,,37.7199291764532
Chile,2013,99.6,100.0,99.8,99.0403880891887,94.1300104154661,99.7582097391074,97.6580967341943,,99.2048142917518,58.0,135.1310128,1.48287189006805,1.15845036506653,1.25525140762329,4.54814004898071,19.52587,21.00122,79.8703384399414,106.039690609015
Brazil,2013,99.575151,97.5020335215565,99.935013,97.3076718816465,86.6964852058242,99.1496183234749,80.3830808932991,58.9981132037093,84.0951928996992,51.04,134.3929329,0.146290123462677,-0.11827490478754,-0.0918470323085785,5.8388500213623,21.22749,17.26308,44.3393707275391,64.2305738235588
Uruguay,2013,99.611808,100.0,99.752604,98.8525781207321,88.4616935020216,99.417574443754,,,94.3596777660478,57.69,155.8020277,0.715800821781158,0.397564351558685,0.576835691928864,4.23892021179199,11.9642,,59.9512596130371,24.3768815230441
Ecuador,2013,98.034674,95.4451382866422,99.547373,91.6523257841324,80.7651391886227,98.012169486211,64.4567910969441,49.364082396483,73.2733252592171,40.27912194,105.7445117,-0.837611019611359,-0.447573006153107,-0.870148360729218,5.00464010238647,23.29823,23.0055,40.0047416687012,28.984637662845
Paraguay,2013,99.015884,97.8732195878365,99.771428,93.618796817874,86.6972671054279,98.1954009828459,60.3329577140855,44.2654207582483,70.9570128241791,36.9,117.4443175,-0.247296139597893,-0.878931939601898,-0.766909003257751,2.67871189117432,,,,34.3778942787921
Argentina,2013,99.285774230957,95.4264642484105,99.655891418457,98.8641989604982,92.9836600501062,99.4281592032344,,,,59.9,158.9154655,-0.928134799003601,-0.253538548946381,-0.656233191490173,5.43661022186279,,,78.7686614990234,15.7290920133564
Bolivia,2013,89.505686,68.5167310164241,99.520076,89.2500734436876,71.2645454728817,97.8314484404948,,,,36.99,97.04333351,-0.786389470100403,-0.378246128559113,-1.05081140995026,6.80321979522705,16.44289,20.81323,,46.6796572079739
"Venezuela, RB",2013,99.3690948486328,94.7153767012845,99.9957122802734,94.9254647290471,,,,,,54.9,103.5460059,-1.52926170825958,-1.11327660083771,-1.78581345081329,,,,,29.8961496920909
Chile,2014,100.0,100.0,100.0,99.2742482208884,95.5988544587849,99.8087833602301,98.0877635800852,,99.2504278875124,61.11,133.8868853,1.48458957672119,1.03544294834137,1.34896945953369,4.75167989730835,18.65062,20.06238,83.6629791259766,109.059262769559
Argentina,2014,100.0,100.0,100.0,98.9232479851466,92.9836600501062,99.4837526396983,,,,64.7,142.9902363,-1.0661495923996,-0.110760383307934,-0.866434514522552,5.36144018173218,,,81.1694107055664,13.8237692455151
"Venezuela, RB",2014,100.0,100.0,100.0,94.7483698690897,,,,,,57.0,101.1087376,-1.74004256725311,-1.17395925521851,-1.90905845165253,,,,,
